├── unchanged [counts:10140, 10140]\\
│       └── vertebral anterior compression [counts:1088, 1088]\\
├── lytic bone lesion [CUI:C0476382, counts:55, 55]\\
├── sclerotic bone lesion [CUI:C4315325, counts:397, 450]\\
│   └── blastic bone lesion [CUI:C2203581, counts:53, 53]\\
├── costochondral junction hypertrophy [counts:98, 98]\\
├── sternoclavicular junction hypertrophy [counts:5, 5]\\
├── axial hyperostosis [CUI:C1400000, counts:184, 184]\\
├── osteopenia [CUI:C0029453, counts:374, 374]\\
├── osteoporosis [CUI:C0029456, counts:164, 164]\\
├── non axial articular degenerative changes [counts:236, 236]\\
├── subacromial space narrowing [counts:34, 34]\\
├── fracture [CUI:C0016658, counts:14, 3366]\\
│   ├── clavicle fracture [CUI:C0159658, counts:271, 271]\\
│   ├── humeral fracture [CUI:C0020162, counts:285, 285]\\
│   ├── vertebral fracture [CUI:C0080179, counts:190, 190]\\
│   └── rib fracture [CUI:C0035522, counts:532, 2606]\\
│       └── callus rib fracture [CUI:C0006767, counts:2074, 2074]\\
├── gynecomastia [CUI:C0018418, counts:445, 445]\\
├── hiatal hernia [CUI:C3489393, counts:1654, 1654]\\
├── Chilaiditi sign [CUI:C3178780, counts:14, 14]\\
├── hemidiaphragm elevation [CUI:C2073707, counts:1701, 1701]\\
├── diaphragmatic eventration [CUI:C0011981, counts:770, 770]\\
├── tracheostomy tube [CUI:C0184159, counts:1839, 1839]\\
├── endotracheal tube [CUI:C0336630, counts:2456, 2456]\\
├── NSG tube [counts:5827, 5827]\\
├── chest drain tube [CUI:C0008034, counts:607, 607]\\
├── ventriculoperitoneal drain tube [CUI:C0162702, counts:33, 33]\\
├── gastrostomy tube [CUI:C0150595, counts:9, 9]\\
├── nephrostomy tube [CUI:C0184149, counts:3, 3]\\
├── double J stent [CUI:C0441293, counts:11, 11]\\
├── catheter [CUI:C0085590, counts:63, 6167]\\
│   └── central venous catheter [CUI:C1145640, counts:444, 6104]\\
│       ├── central venous catheter via subclavian vein [CUI:C0398281, counts:1712, 1712]\\
│       ├── central venous catheter via jugular vein [CUI:C0398278, counts:3299, 3299]\\
│       ├── reservoir central venous catheter [CUI:C2026143, counts:466, 466]\\
│       └── central venous catheter via umbilical vein [CUI:C0398284, counts:183, 183]\\
├── electrical device [counts:26, 4286]\\
│   ├── dual chamber device [CUI:C2732817, counts:955, 955]\\
│   ├── single chamber device [CUI:C2733312, counts:529, 529]\\
│   ├── pacemaker [CUI:C0030163, counts:2614, 2614]\\
│   └── dai [CUI:C0972395, counts:162, 162]\\
├── artificial heart valve [CUI:C1399223, counts:488, 992]\\
│   ├── artificial mitral heart valve [CUI:C0869752, counts:299, 299]\\
│   └── artificial aortic heart valve [CUI:C0869748, counts:205, 205]\\
├── surgery [counts:161, 7371]\\
│   ├── metal [CUI:C0025552, counts:1113, 5225]\\
│   │   ├── osteosynthesis material [CUI:C0016642, counts:530, 530]\\
│   │   ├── sternotomy [CUI:C0185792, counts:2056, 2056]\\
│   │   └── suture material [CUI:C4305366, counts:1526, 1526]\\
│   ├── bone cement [CUI:C0005934, counts:8, 8]\\
│   ├── prosthesis [CUI:C0175649, counts:17, 566]\\
│   │   ├── humeral prosthesis [CUI:C0745058, counts:117, 117]\\
│   │   ├── mammary prosthesis [CUI:C0917968, counts:382, 382]\\
│   │   └── endoprosthesis [CUI:C0005846, counts:19, 50]\\
│   │       └── aortic endoprosthesis [counts:31, 31]\\
│   ├── surgery breast [CUI:C3714726, counts:278, 729]\\
│   │   └── mastectomy [CUI:C0024881, counts:451, 451]\\
│   ├── surgery neck [CUI:C0185773, counts:442, 442]\\
│   ├── surgery lung [CUI:C0038903, counts:213, 213]\\
│   ├── surgery heart [CUI:C0018821, counts:14, 14]\\
│   └── surgery humeral [CUI:C0186326, counts:13, 13]\\
├── abnormal foreign body [CUI:C0016542, counts:49, 49]\\
└── external foreign body [counts:34, 34]\\
├── pneumonia [CUI:C0032285, counts:5776, 5932]\\
│   └── atypical pneumonia [CUI:C1412002, counts:156, 156]\\
├── tuberculosis [CUI:C0041296, counts:174, 822]\\
│   └── tuberculosis sequelae [CUI:C0494132, counts:648, 648]\\
├── lung metastasis [CUI:C0153676, counts:250, 250]\\
├── lymphangitis carcinomatosa [CUI:C0238258, counts:29, 29]\\
├── lepidic adenocarcinoma [CUI:C4049711, counts:10, 10]\\
├── pulmonary fibrosis [CUI:C0034069, counts:751, 991]\\
│   ├── post radiotherapy changes [CUI:C1320687, counts:196, 196]\\
│   └── asbestosis signs [CUI:C0003949, counts:44, 44]\\
├── emphysema [CUI:C0034067, counts:958, 958]\\
├── COPD signs [CUI:C0024117, counts:14557, 14557]\\
├── heart insufficiency [CUI:C0018801, counts:2339, 2339]\\
├── respiratory distress [CUI:C0476273, counts:53, 53]\\
├── pulmonary hypertension [CUI:C0020542, counts:95, 129]\\
│   ├── pulmonary artery hypertension [CUI:C2973725, counts:28, 28]\\
│   └── pulmonary venous hypertension [CUI:C4477098, counts:6, 6]\\
├── pulmonary edema [CUI:C0034063, counts:1515, 1515]\\
└── bone metastasis [CUI:C0153690, counts:133, 133]\\
